pcs0,pcs1,pcs2,pcs3,pcs4,pcs5,pcs6,pcs7,pcs8,pcs9
0.25,0.25,0.0625,0.25,0.2222222222222222,0.2222222222222222,0.25,0.25,0.0625,0.2857142857142857
0.25,0.25,0.0625,0.25,0.2222222222222222,0.2222222222222222,0.25,0.25,0.0625,0.2857142857142857
0.25,0.25,0.0625,0.25,0.2222222222222222,0.2222222222222222,0.25,0.25,0.0625,0.2857142857142857
0.25,0.25,0.06060606060606061,0.25,0.2222222222222222,0.2222222222222222,0.25,0.25,0.06060606060606061,0.2857142857142857
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2,0.2,0.06451612903225806,0.18181818181818182,0.25,0.18181818181818182,0.18181818181818182,0.2,0.06451612903225806,0.2
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.2222222222222222,0.2222222222222222,0.06451612903225806,0.2,0.2857142857142857,0.18181818181818182,0.2,0.16666666666666666,0.06451612903225806,0.2222222222222222
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.5,0.5,0.06451612903225806,1.0,0.25,0.2857142857142857,1.0,0.2857142857142857,0.06451612903225806,0.3333333333333333
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.2857142857142857,0.2857142857142857,0.06896551724137931,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.06896551724137931,1.0
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
0.4,0.4,0.0625,0.3333333333333333,0.25,0.5,0.3333333333333333,0.2857142857142857,0.0625,0.25
